model,date,sales,date_year,date_month
S60 CC,2018-12-31,87,2018,12
S60 II,2018-12-31,961,2018,12
S60L,2018-12-31,1314,2018,12
S80 II,2018-12-31,0,2018,12
S90,2018-12-31,5108,2018,12
V40,2018-12-31,5121,2018,12
V40 CC,2018-12-31,1591,2018,12
V60,2018-12-31,524,2018,12
V60 CC,2018-12-31,249,2018,12
V60 II,2018-12-31,4906,2018,12
V70 III,2018-12-31,0,2018,12
V90,2018-12-31,2277,2018,12
V90 CC,2018-12-31,1991,2018,12
XC40,2018-12-31,8724,2018,12
XC60,2018-12-31,16,2018,12
XC60 II,2018-12-31,18265,2018,12
XC70 III,2018-12-31,0,2018,12
XC90 II,2018-12-31,9023,2018,12
S60 CC,2017-12-31,154,2017,12
S60 II,2017-12-31,1996,2017,12
S60L,2017-12-31,2929,2017,12
S80 II,2017-12-31,2,2017,12
S90,2017-12-31,6787,2017,12
V40,2017-12-31,7729,2017,12
V40 CC,2017-12-31,2352,2017,12
V60,2017-12-31,3586,2017,12
V60 CC,2017-12-31,1665,2017,12
V60 II,2017-12-31,0,2017,12
V70 III,2017-12-31,0,2017,12
V90,2017-12-31,2711,2017,12
V90 CC,2017-12-31,2190,2017,12
XC40,2017-12-31,96,2017,12
XC60,2017-12-31,3658,2017,12
XC60 II,2017-12-31,11635,2017,12
XC70 III,2017-12-31,0,2017,12
XC90 II,2017-12-31,11036,2017,12
Other,2018-11-30,62,2018,11
S60 CC,2018-11-30,67,2018,11
S60 II,2018-11-30,828,2018,11
S60L,2018-11-30,1693,2018,11
S80 II,2018-11-30,0,2018,11
S90,2018-11-30,4223,2018,11
V40,2018-11-30,4277,2018,11
V40 CC,2018-11-30,1360,2018,11
V60,2018-11-30,286,2018,11
V60 CC,2018-11-30,147,2018,11
V60 II,2018-11-30,3993,2018,11
V70 III,2018-11-30,0,2018,11
V90,2018-11-30,2386,2018,11
V90 CC,2018-11-30,1902,2018,11
XC40,2018-11-30,8993,2018,11
XC60,2018-11-30,8,2018,11
XC60 II,2018-11-30,18275,2018,11
XC70 III,2018-11-30,0,2018,11
XC90 II,2018-11-30,7534,2018,11
Other,2017-11-30,0,2017,11
S60 CC,2017-11-30,150,2017,11
S60 II,2017-11-30,1740,2017,11
S60L,2017-11-30,3014,2017,11
S80 II,2017-11-30,0,2017,11
S90,2017-11-30,5872,2017,11
V40,2017-11-30,6636,2017,11
V40 CC,2017-11-30,2072,2017,11
V60,2017-11-30,3174,2017,11
V60 CC,2017-11-30,1496,2017,11
V60 II,2017-11-30,0,2017,11
V70 III,2017-11-30,0,2017,11
V90,2017-11-30,2585,2017,11
V90 CC,2017-11-30,1851,2017,11
XC40,2017-11-30,0,2017,11
XC60,2017-11-30,5831,2017,11
XC60 II,2017-11-30,8899,2017,11
XC70 III,2017-11-30,3,2017,11
XC90 II,2017-11-30,8415,2017,11
S60 CC,2018-10-31,76,2018,10
S60 II,2018-10-31,682,2018,10
S60L,2018-10-31,1852,2018,10
S80 II,2018-10-31,0,2018,10
S90,2018-10-31,3977,2018,10
V40,2018-10-31,4482,2018,10
V40 CC,2018-10-31,1255,2018,10
V60,2018-10-31,609,2018,10
V60 CC,2018-10-31,352,2018,10
V60 II,2018-10-31,3659,2018,10
V70 III,2018-10-31,0,2018,10
V90,2018-10-31,2115,2018,10
V90 CC,2018-10-31,1738,2018,10
XC40,2018-10-31,9568,2018,10
XC60,2018-10-31,24,2018,10
XC60 II,2018-10-31,15824,2018,10
XC70 III,2018-10-31,0,2018,10
XC90 II,2018-10-31,7296,2018,10
S60 CC,2017-10-31,118,2017,10
S60 II,2017-10-31,1662,2017,10
S60L,2017-10-31,3106,2017,10
S80 II,2017-10-31,0,2017,10
S90,2017-10-31,5010,2017,10
V40,2017-10-31,5782,2017,10
V40 CC,2017-10-31,1683,2017,10
V60,2017-10-31,2865,2017,10
V60 CC,2017-10-31,1185,2017,10
V60 II,2017-10-31,0,2017,10
V70 III,2017-10-31,1,2017,10
V90,2017-10-31,2123,2017,10
V90 CC,2017-10-31,1326,2017,10
XC40,2017-10-31,0,2017,10
XC60,2017-10-31,8049,2017,10
XC60 II,2017-10-31,7453,2017,10
XC70 III,2017-10-31,7,2017,10
XC90 II,2017-10-31,7471,2017,10
S60 CC,2018-09-30,80,2018,09
S60 II,2018-09-30,865,2018,09
S60L,2018-09-30,1993,2018,09
S80 II,2018-09-30,0,2018,09
S90,2018-09-30,4685,2018,09
V40,2018-09-30,6014,2018,09
V40 CC,2018-09-30,1748,2018,09
V60,2018-09-30,1117,2018,09
V60 CC,2018-09-30,633,2018,09
V60 II,2018-09-30,3152,2018,09
V70 III,2018-09-30,0,2018,09
V90,2018-09-30,2205,2018,09
V90 CC,2018-09-30,1881,2018,09
XC40,2018-09-30,9257,2018,09
XC60,2018-09-30,18,2018,09
XC60 II,2018-09-30,18594,2018,09
XC70 III,2018-09-30,0,2018,09
XC90 II,2018-09-30,8380,2018,09
S60 CC,2017-09-30,100,2017,09
S60 II,2017-09-30,1356,2017,09
S60L,2017-09-30,3556,2017,09
S80 II,2017-09-30,3,2017,09
S90,2017-09-30,4576,2017,09
V40,2017-09-30,6522,2017,09
V40 CC,2017-09-30,1899,2017,09
V60,2017-09-30,2690,2017,09
V60 CC,2017-09-30,1186,2017,09
V60 II,2017-09-30,0,2017,09
V70 III,2017-09-30,1,2017,09
V90,2017-09-30,2525,2017,09
V90 CC,2017-09-30,1755,2017,09
XC40,2017-09-30,0,2017,09
XC60,2017-09-30,14391,2017,09
XC60 II,2017-09-30,5169,2017,09
XC70 III,2017-09-30,8,2017,09
XC90 II,2017-09-30,7937,2017,09
S60 CC,2018-08-31,78,2018,08
S60 II,2018-08-31,918,2018,08
S60L,2018-08-31,1666,2018,08
S80 II,2018-08-31,0,2018,08
S90,2018-08-31,4100,2018,08
V40,2018-08-31,3192,2018,08
V40 CC,2018-08-31,828,2018,08
V60,2018-08-31,1167,2018,08
V60 CC,2018-08-31,787,2018,08
V60 II,2018-08-31,877,2018,08
V70 III,2018-08-31,0,2018,08
V90,2018-08-31,1313,2018,08
V90 CC,2018-08-31,1375,2018,08
XC40,2018-08-31,6540,2018,08
XC60,2018-08-31,22,2018,08
XC60 II,2018-08-31,13364,2018,08
XC70 III,2018-08-31,0,2018,08
XC90 II,2018-08-31,7134,2018,08
S60 CC,2017-08-31,92,2017,08
S60 II,2017-08-31,1015,2017,08
S60L,2017-08-31,3024,2017,08
S80 II,2017-08-31,11,2017,08
S90,2017-08-31,3601,2017,08
V40,2017-08-31,3825,2017,08
V40 CC,2017-08-31,1107,2017,08
V60,2017-08-31,1700,2017,08
V60 CC,2017-08-31,836,2017,08
V60 II,2017-08-31,0,2017,08
V70 III,2017-08-31,0,2017,08
V90,2017-08-31,1472,2017,08
V90 CC,2017-08-31,1478,2017,08
XC40,2017-08-31,0,2017,08
XC60,2017-08-31,11743,2017,08
XC60 II,2017-08-31,2048,2017,08
XC70 III,2017-08-31,1,2017,08
XC90 II,2017-08-31,5926,2017,08
S60 CC,2018-07-31,95,2018,07
S60 II,2018-07-31,1402,2018,07
S60L,2018-07-31,1974,2018,07
S80 II,2018-07-31,0,2018,07
S90,2018-07-31,4072,2018,07
V40,2018-07-31,4913,2018,07
V40 CC,2018-07-31,1218,2018,07
V60,2018-07-31,1609,2018,07
V60 CC,2018-07-31,902,2018,07
V60 II,2018-07-31,1491,2018,07
V70 III,2018-07-31,0,2018,07
V90,2018-07-31,1560,2018,07
V90 CC,2018-07-31,1268,2018,07
XC40,2018-07-31,9005,2018,07
XC60,2018-07-31,34,2018,07
XC60 II,2018-07-31,14231,2018,07
XC70 III,2018-07-31,0,2018,07
XC90 II,2018-07-31,7157,2018,07
S60 CC,2017-07-31,92,2017,07
S60 II,2017-07-31,1213,2017,07
S60L,2017-07-31,2709,2017,07
S80 II,2017-07-31,0,2017,07
S90,2017-07-31,3410,2017,07
V40,2017-07-31,5650,2017,07
V40 CC,2017-07-31,1559,2017,07
V60,2017-07-31,2014,2017,07
V60 CC,2017-07-31,1029,2017,07
V60 II,2017-07-31,0,2017,07
V70 III,2017-07-31,3,2017,07
V90,2017-07-31,2089,2017,07
V90 CC,2017-07-31,1820,2017,07
XC40,2017-07-31,0,2017,07
XC60,2017-07-31,13713,2017,07
XC60 II,2017-07-31,2427,2017,07
XC70 III,2017-07-31,3,2017,07
XC90 II,2017-07-31,6547,2017,07
S60 CC,2018-06-30,113,2018,06
S60 II,2018-06-30,1571,2018,06
S60L,2018-06-30,2246,2018,06
S80 II,2018-06-30,0,2018,06
S90,2018-06-30,5561,2018,06
V40,2018-06-30,5397,2018,06
V40 CC,2018-06-30,1621,2018,06
V60,2018-06-30,3336,2018,06
V60 CC,2018-06-30,1477,2018,06
V60 II,2018-06-30,1004,2018,06
V70 III,2018-06-30,0,2018,06
V90,2018-06-30,3593,2018,06
V90 CC,2018-06-30,2521,2018,06
XC40,2018-06-30,6538,2018,06
XC60,2018-06-30,70,2018,06
XC60 II,2018-06-30,19534,2018,06
XC70 III,2018-06-30,0,2018,06
XC90 II,2018-06-30,9476,2018,06
S60 CC,2017-06-30,87,2017,06
S60 II,2017-06-30,1763,2017,06
S60L,2017-06-30,3265,2017,06
S80 II,2017-06-30,0,2017,06
S90,2017-06-30,3455,2017,06
V40,2017-06-30,7191,2017,06
V40 CC,2017-06-30,2243,2017,06
V60,2017-06-30,2978,2017,06
V60 CC,2017-06-30,1533,2017,06
V60 II,2017-06-30,0,2017,06
V70 III,2017-06-30,1,2017,06
V90,2017-06-30,3767,2017,06
V90 CC,2017-06-30,2401,2017,06
XC40,2017-06-30,0,2017,06
XC60,2017-06-30,16905,2017,06
XC60 II,2017-06-30,781,2017,06
XC70 III,2017-06-30,9,2017,06
XC90 II,2017-06-30,7972,2017,06
Other,2018-05-31,95,2018,05
S60 CC,2018-05-31,69,2018,05
S60 II,2018-05-31,1494,2018,05
S60L,2018-05-31,2515,2018,05
S80 II,2018-05-31,0,2018,05
S90,2018-05-31,4851,2018,05
V40,2018-05-31,4477,2018,05
V40 CC,2018-05-31,1367,2018,05
V60,2018-05-31,2771,2018,05
V60 CC,2018-05-31,1529,2018,05
V70 III,2018-05-31,0,2018,05
V90,2018-05-31,2698,2018,05
V90 CC,2018-05-31,1939,2018,05
XC40,2018-05-31,5413,2018,05
XC60,2018-05-31,171,2018,05
XC60 II,2018-05-31,16171,2018,05
XC70 III,2018-05-31,0,2018,05
XC90 II,2018-05-31,7979,2018,05
Other,2017-05-31,0,2017,05
S60 CC,2017-05-31,120,2017,05
S60 II,2017-05-31,1551,2017,05
S60L,2017-05-31,2841,2017,05
S80 II,2017-05-31,0,2017,05
S90,2017-05-31,3172,2017,05
V40,2017-05-31,6209,2017,05
