index,model,date,sales,date_year,date_month
0,S60 CC,2018-12-31,87,2018,12
1,S60 II,2018-12-31,961,2018,12
2,S60L,2018-12-31,1314,2018,12
3,S80 II,2018-12-31,0,2018,12
4,S90,2018-12-31,5108,2018,12
5,V40,2018-12-31,5121,2018,12
6,V40 CC,2018-12-31,1591,2018,12
7,V60,2018-12-31,524,2018,12
8,V60 CC,2018-12-31,249,2018,12
9,V60 II,2018-12-31,4906,2018,12
10,V70 III,2018-12-31,0,2018,12
11,V90,2018-12-31,2277,2018,12
12,V90 CC,2018-12-31,1991,2018,12
13,XC40,2018-12-31,8724,2018,12
14,XC60,2018-12-31,16,2018,12
15,XC60 II,2018-12-31,18265,2018,12
16,XC70 III,2018-12-31,0,2018,12
17,XC90 II,2018-12-31,9023,2018,12
18,S60 CC,2017-12-31,154,2017,12
19,S60 II,2017-12-31,1996,2017,12
20,S60L,2017-12-31,2929,2017,12
21,S80 II,2017-12-31,2,2017,12
22,S90,2017-12-31,6787,2017,12
23,V40,2017-12-31,7729,2017,12
24,V40 CC,2017-12-31,2352,2017,12
25,V60,2017-12-31,3586,2017,12
26,V60 CC,2017-12-31,1665,2017,12
27,V60 II,2017-12-31,0,2017,12
28,V70 III,2017-12-31,0,2017,12
29,V90,2017-12-31,2711,2017,12
30,V90 CC,2017-12-31,2190,2017,12
31,XC40,2017-12-31,96,2017,12
32,XC60,2017-12-31,3658,2017,12
33,XC60 II,2017-12-31,11635,2017,12
34,XC70 III,2017-12-31,0,2017,12
35,XC90 II,2017-12-31,11036,2017,12
36,Other,2018-11-30,62,2018,11
37,S60 CC,2018-11-30,67,2018,11
38,S60 II,2018-11-30,828,2018,11
39,S60L,2018-11-30,1693,2018,11
40,S80 II,2018-11-30,0,2018,11
41,S90,2018-11-30,4223,2018,11
42,V40,2018-11-30,4277,2018,11
43,V40 CC,2018-11-30,1360,2018,11
44,V60,2018-11-30,286,2018,11
45,V60 CC,2018-11-30,147,2018,11
46,V60 II,2018-11-30,3993,2018,11
47,V70 III,2018-11-30,0,2018,11
48,V90,2018-11-30,2386,2018,11
49,V90 CC,2018-11-30,1902,2018,11
50,XC40,2018-11-30,8993,2018,11
51,XC60,2018-11-30,8,2018,11
52,XC60 II,2018-11-30,18275,2018,11
53,XC70 III,2018-11-30,0,2018,11
54,XC90 II,2018-11-30,7534,2018,11
55,Other,2017-11-30,0,2017,11
56,S60 CC,2017-11-30,150,2017,11
57,S60 II,2017-11-30,1740,2017,11
58,S60L,2017-11-30,3014,2017,11
59,S80 II,2017-11-30,0,2017,11
60,S90,2017-11-30,5872,2017,11
61,V40,2017-11-30,6636,2017,11
62,V40 CC,2017-11-30,2072,2017,11
63,V60,2017-11-30,3174,2017,11
64,V60 CC,2017-11-30,1496,2017,11
65,V60 II,2017-11-30,0,2017,11
66,V70 III,2017-11-30,0,2017,11
67,V90,2017-11-30,2585,2017,11
68,V90 CC,2017-11-30,1851,2017,11
69,XC40,2017-11-30,0,2017,11
70,XC60,2017-11-30,5831,2017,11
71,XC60 II,2017-11-30,8899,2017,11
72,XC70 III,2017-11-30,3,2017,11
73,XC90 II,2017-11-30,8415,2017,11
74,S60 CC,2018-10-31,76,2018,10
75,S60 II,2018-10-31,682,2018,10
76,S60L,2018-10-31,1852,2018,10
77,S80 II,2018-10-31,0,2018,10
78,S90,2018-10-31,3977,2018,10
79,V40,2018-10-31,4482,2018,10
80,V40 CC,2018-10-31,1255,2018,10
81,V60,2018-10-31,609,2018,10
82,V60 CC,2018-10-31,352,2018,10
83,V60 II,2018-10-31,3659,2018,10
